0
[(111.72, 60.14), (282.57, 119.63), (491.19, 118.78), (595.33, 118.63), (120.04, 176.93), (173.72, 220.74), (260.69, 210.65), (525.17, 170.67), (567.67, 153.0), (117.17, 305.04), (47.48, 391.56), (223.78, 497.7), (54.28, 508.47), (202.32, 624.24), (572.54, 588.14), (519.9, 605.65), (393.48, 553.22), (290.5, 552.7), (273.63, 456.43), (457.77, 505.13), (285.93, 425.75), (366.94, 412.12), (524.63, 371.33), (614.93, 377.03), (502.67, 250.89), (570.52, 315.26), (396.52, 248.31), (250.17, 275.38), (200.03, 252.4), (360.5, 159.46), (170.18, 118.86), (193.68, 352.71), (54.0, 598.67), (359.54, 469.07), (379.0, 47.0)]
[(110.14, 58.36), (280.14, 119.55), (492.39, 118.68), (598.42, 118.32), (119.69, 174.46), (171.68, 220.09), (258.44, 208.7), (526.04, 172.6), (566.61, 153.94), (116.22, 306.74), (47.3, 391.11), (223.31, 499.17), (53.59, 506.31), (202.86, 623.86), (573.54, 591.43), (518.59, 607.09), (391.0, 553.19), (292.09, 552.61), (271.75, 457.5), (458.76, 506.28), (285.5, 425.6), (368.31, 413.44), (525.42, 372.69), (616.57, 377.63), (501.45, 250.31), (572.36, 316.41), (394.27, 247.64), (250.69, 274.31), (201.04, 253.11), (361.23, 158.2), (170.18, 118.86), (194.05, 352.78), (53.48, 597.33), (358.79, 470.64), (379.0, 47.0)]
[(108.26, 56.93), (278.04, 119.12), (493.57, 118.87), (600.62, 117.55), (119.17, 171.97), (170.1, 219.1), (256.33, 206.15), (526.37, 174.44), (565.83, 155.1), (115.23, 308.59), (47.11, 389.71), (223.24, 500.17), (53.58, 505.16), (202.85, 623.85), (575.69, 595.28), (517.33, 608.41), (388.03, 553.24), (293.46, 552.71), (269.97, 458.11), (460.24, 508.44), (284.78, 425.53), (370.34, 415.4), (525.92, 374.5), (618.13, 377.0), (500.59, 250.34), (573.74, 317.37), (392.37, 247.73), (251.68, 272.36), (203.28, 253.96), (362.06, 157.26), (170.33, 118.89), (194.11, 352.86), (53.3, 596.09), (358.67, 470.8), (379.0, 47.0)]
[(106.17, 54.83), (276.38, 118.86), (495.8, 118.37), (603.69, 116.21), (118.0, 169.85), (167.92, 217.92), (255.22, 203.78), (526.38, 176.46), (564.58, 155.97), (114.04, 309.92), (47.29, 387.5), (223.14, 500.76), (52.78, 503.84), (202.61, 623.61), (577.92, 597.38), (517.11, 608.74), (385.3, 553.6), (293.7, 552.83), (268.0, 459.17), (461.68, 510.6), (283.83, 425.5), (371.24, 416.5), (526.48, 376.32), (620.57, 377.3), (498.79, 250.04), (575.95, 318.48), (390.72, 248.07), (252.48, 270.29), (205.43, 255.46), (363.69, 155.66), (170.18, 118.86), (194.28, 352.78), (53.63, 594.21), (358.48, 471.28), (379.0, 47.0)]
[(104.25, 54.12), (274.37, 118.07), (497.5, 117.9), (606.48, 115.06), (117.0, 167.67), (165.89, 216.39), (253.5, 201.36), (527.18, 178.82), (563.39, 157.32), (112.44, 311.6), (47.57, 385.97), (222.72, 500.92), (52.44, 501.97), (202.62, 623.21), (580.02, 600.62), (517.36, 610.2), (382.68, 553.84), (294.58, 552.85), (266.42, 460.23), (462.62, 511.92), (283.29, 425.18), (372.33, 418.55), (527.04, 378.42), (622.32, 377.41), (497.52, 250.79), (577.77, 319.18), (389.29, 247.96), (253.52, 268.48), (206.83, 256.27), (365.14, 154.54), (170.18, 118.86), (194.28, 353.44), (53.61, 592.65), (358.0, 471.91), (379.0, 47.0)]
[(103.61, 53.29), (272.69, 117.62), (499.47, 117.53), (608.9, 113.41), (115.52, 164.93), (164.13, 215.18), (253.0, 199.91), (527.4, 181.12), (562.19, 158.33), (110.95, 313.59), (47.38, 385.03), (222.46, 501.32), (52.12, 500.54), (202.14, 622.37), (582.84, 603.65), (517.0, 611.07), (380.03, 554.79), (296.13, 552.91), (264.67, 461.5), (463.46, 512.79), (281.48, 425.16), (373.86, 420.76), (527.16, 379.64), (624.14, 377.07), (495.15, 250.0), (579.65, 319.87), (386.47, 247.94), (254.83, 266.97), (208.43, 257.79), (367.56, 153.06), (170.18, 118.86), (194.13, 353.41), (53.67, 590.24), (357.58, 472.39), (379.0, 47.0)]
[(102.93, 53.44), (270.46, 116.68), (500.83, 117.03), (610.97, 111.47), (114.13, 162.77), (161.5, 213.63), (252.23, 199.07), (527.54, 183.68), (561.15, 159.85), (109.17, 314.92), (47.62, 383.14), (222.39, 501.64), (51.42, 498.94), (202.0, 621.52), (584.63, 605.74), (516.96, 612.04), (377.18, 555.91), (297.83, 553.12), (263.81, 462.44), (464.15, 513.5), (280.21, 424.47), (375.59, 422.15), (527.77, 382.12), (626.04, 376.29), (493.31, 249.97), (582.17, 320.52), (384.96, 248.15), (254.96, 266.04), (209.77, 258.77), (368.97, 152.03), (170.18, 118.86), (194.13, 353.41), (53.95, 588.15), (357.29, 472.67), (379.0, 47.0)]
[(102.35, 53.19), (268.72, 115.72), (502.54, 116.42), (613.38, 109.9), (112.32, 160.96), (160.52, 212.33), (251.46, 197.58), (527.36, 185.11), (560.38, 160.96), (107.67, 316.0), (48.32, 380.79), (222.25, 502.54), (51.39, 497.82), (201.91, 621.12), (586.14, 607.65), (516.41, 613.14), (374.3, 557.2), (299.54, 554.17), (262.43, 464.07), (464.71, 514.68), (278.15, 424.33), (377.18, 422.79), (527.86, 383.93), (626.68, 376.32), (492.26, 250.04), (584.88, 321.08), (383.5, 248.32), (256.54, 264.0), (211.63, 260.47), (371.35, 150.81), (170.18, 118.86), (193.97, 353.64), (53.86, 585.86), (356.3, 473.37), (379.0, 47.0)]
[(102.2, 52.8), (266.54, 114.82), (505.39, 115.35), (614.77, 107.97), (111.0, 159.04), (158.69, 210.57), (250.93, 196.5), (527.39, 186.75), (559.19, 162.41), (105.88, 317.68), (48.48, 378.62), (221.95, 503.82), (51.35, 496.78), (201.69, 620.36), (588.29, 609.45), (516.0, 614.18), (371.69, 558.48), (301.92, 555.0), (260.93, 465.38), (466.11, 515.89), (276.44, 424.22), (378.56, 422.26), (527.96, 386.36), (627.08, 377.08), (491.35, 249.52), (587.23, 321.42), (382.11, 248.26), (257.52, 262.38), (212.73, 261.62), (373.76, 149.59), (170.18, 118.86), (193.86, 353.53), (53.36, 583.72), (355.68, 474.48), (379.0, 47.0)]
[(101.73, 52.27), (264.9, 113.57), (506.94, 114.41), (616.15, 106.63), (109.32, 157.36), (156.55, 208.7), (250.6, 194.8), (527.48, 189.07), (558.23, 164.0), (103.75, 318.83), (48.63, 377.53), (221.83, 504.58), (51.19, 494.61), (201.39, 618.76), (590.16, 611.76), (515.62, 614.77), (368.88, 560.23), (303.58, 555.26), (259.88, 466.62), (468.69, 517.69), (275.34, 423.77), (379.97, 422.29), (527.78, 388.52), (626.48, 377.68), (490.59, 250.21), (589.59, 321.41), (379.17, 249.21), (258.38, 261.28), (214.52, 264.17), (375.78, 148.34), (170.18, 118.86), (194.12, 353.29), (53.29, 582.58), (355.5, 474.79), (379.0, 49.0)]
[(100.27, 51.65), (263.15, 112.63), (507.38, 114.34), (617.55, 104.72), (106.44, 155.76), (155.85, 208.1), (250.37, 193.37), (526.9, 191.45), (557.52, 165.56), (102.44, 319.84), (49.15, 375.81), (220.96, 505.5), (50.66, 494.87), (200.95, 616.7), (591.97, 614.77), (515.64, 615.2), (366.59, 561.85), (305.96, 556.67), (258.25, 468.12), (470.18, 519.11), (273.68, 422.68), (382.5, 422.28), (527.58, 391.04), (626.66, 378.44), (489.33, 249.6), (592.88, 321.31), (377.87, 249.67), (259.03, 260.59), (215.96, 265.71), (378.2, 147.86), (170.18, 118.86), (193.43, 353.17), (52.43, 581.33), (354.52, 477.03), (379.0, 49.0)]
[(100.63, 51.63), (261.35, 111.43), (508.6, 113.47), (619.19, 102.66), (105.32, 154.82), (154.58, 205.84), (250.04, 192.58), (526.54, 193.5), (556.13, 167.77), (99.96, 321.38), (49.67, 373.96), (220.48, 506.84), (50.0, 492.75), (200.79, 614.56), (594.07, 617.32), (515.68, 615.0), (364.79, 563.75), (308.19, 557.95), (257.77, 469.31), (472.79, 520.5), (272.76, 422.47), (385.03, 421.76), (527.52, 393.96), (625.56, 377.81), (488.67, 249.33), (594.94, 321.03), (375.86, 250.36), (259.11, 260.54), (217.54, 267.88), (380.33, 147.42), (170.18, 118.86), (192.47, 352.59), (53.0, 581.56), (353.71, 478.68), (379.0, 47.0)]
[(98.52, 50.59), (259.96, 110.32), (510.19, 112.65), (620.37, 99.81), (103.93, 153.39), (153.65, 203.79), (249.67, 191.42), (525.81, 195.41), (555.21, 169.38), (98.07, 321.7), (51.21, 372.28), (219.96, 508.08), (49.67, 492.21), (200.45, 612.58), (595.5, 619.78), (515.21, 615.95), (362.74, 565.67), (310.42, 559.29), (256.47, 470.87), (475.38, 521.76), (271.53, 421.67), (387.73, 421.78), (527.27, 395.88), (625.5, 378.32), (486.69, 249.28), (598.28, 320.88), (374.08, 251.38), (260.31, 259.24), (219.0, 270.68), (382.77, 146.63), (170.18, 118.86), (192.61, 352.5), (53.21, 582.43), (353.48, 480.11), (379.0, 47.0)]
[(97.34, 49.93), (258.09, 108.41), (512.41, 111.17), (621.9, 96.9), (101.23, 152.38), (152.64, 201.9), (249.57, 190.26), (525.0, 197.5), (554.48, 171.28), (97.0, 322.08), (51.79, 371.07), (219.19, 508.95), (49.67, 492.21), (200.31, 609.74), (595.54, 619.0), (514.83, 616.44), (361.0, 567.44), (312.3, 560.7), (256.11, 471.68), (477.14, 522.43), (270.12, 420.91), (390.48, 422.24), (526.72, 398.16), (626.61, 379.65), (485.26, 249.48), (601.61, 319.9), (371.96, 251.69), (261.57, 258.0), (220.35, 273.27), (384.88, 146.47), (170.18, 118.86), (193.65, 352.59), (53.43, 582.79), (352.97, 482.55), (379.0, 47.0)]
[(96.58, 49.81), (257.08, 106.75), (513.59, 110.59), (622.64, 95.06), (99.08, 151.31), (151.48, 199.72), (249.41, 189.83), (524.04, 199.38), (553.89, 173.29), (95.04, 323.35), (51.79, 371.34), (217.67, 511.21), (49.59, 491.44), (200.26, 607.97), (595.64, 619.11), (514.0, 617.06), (359.35, 569.65), (313.71, 562.38), (255.11, 474.11), (479.52, 522.96), (269.55, 420.61), (393.81, 423.08), (526.5, 399.36), (627.33, 381.46), (484.87, 249.9), (603.36, 319.6), (369.5, 253.38), (263.69, 256.62), (220.93, 275.48), (386.58, 147.63), (170.18, 118.86), (193.97, 352.63), (53.06, 583.0), (352.67, 485.89), (379.0, 47.0)]
[(95.14, 49.39), (255.38, 105.24), (514.7, 109.48), (623.27, 92.64), (97.71, 150.61), (150.89, 197.94), (249.18, 188.24), (523.37, 200.56), (553.37, 175.23), (93.25, 323.83), (52.07, 372.48), (216.91, 512.43), (49.82, 491.09), (199.66, 605.71), (596.26, 617.54), (513.88, 617.12), (358.0, 571.26), (315.11, 563.33), (254.36, 475.36), (481.7, 523.37), (269.06, 419.76), (397.61, 423.19), (525.71, 401.25), (627.18, 382.71), (484.3, 250.41), (605.73, 318.4), (367.04, 254.89), (264.56, 256.36), (221.44, 277.59), (388.18, 146.79), (170.18, 118.86), (194.03, 352.57), (52.64, 582.91), (352.52, 488.0), (379.0, 47.0)]
[(93.36, 48.8), (254.09, 103.13), (516.26, 107.63), (623.59, 89.72), (96.0, 150.08), (150.61, 195.36), (249.75, 185.75), (522.62, 201.79), (553.33, 176.21), (91.48, 324.52), (52.03, 373.2), (215.61, 513.65), (49.61, 488.75), (199.54, 603.46), (598.18, 617.05), (514.47, 617.41), (356.93, 573.04), (317.23, 565.46), (253.5, 477.42), (484.67, 523.7), (268.03, 419.33), (398.62, 423.14), (524.92, 402.76), (627.74, 384.81), (483.26, 250.3), (607.92, 317.81), (365.43, 256.35), (266.08, 255.32), (222.15, 280.58), (389.21, 146.39), (170.34, 118.83), (194.67, 352.53), (52.14, 582.93), (352.6, 491.23), (379.0, 47.0)]
[(91.45, 48.45), (252.92, 101.79), (517.96, 106.52), (624.1, 87.67), (94.03, 150.22), (149.84, 194.71), (249.69, 184.22), (521.22, 203.33), (553.38, 178.06), (89.92, 324.42), (52.16, 373.44), (214.19, 515.0), (49.73, 487.03), (199.5, 601.47), (599.24, 616.32), (513.56, 617.94), (355.76, 575.48), (317.58, 566.46), (252.68, 479.54), (487.04, 523.65), (266.51, 418.66), (399.49, 422.31), (523.91, 404.7), (627.92, 386.92), (482.07, 250.48), (610.68, 316.0), (363.04, 258.12), (268.25, 253.68), (222.52, 283.21), (389.15, 146.45), (170.18, 118.86), (194.67, 352.53), (51.36, 582.91), (352.93, 494.83), (379.0, 47.0)]
[(90.03, 48.69), (252.0, 99.8), (518.86, 105.18), (624.2, 85.03), (92.57, 149.86), (149.37, 192.53), (249.48, 182.97), (520.15, 204.63), (553.59, 180.41), (87.13, 325.0), (52.29, 372.86), (212.91, 516.61), (49.87, 485.68), (199.53, 599.92), (601.45, 615.89), (512.8, 618.87), (354.72, 576.72), (318.96, 568.14), (252.36, 482.21), (489.89, 523.68), (264.57, 417.7), (401.44, 421.64), (523.0, 406.04), (627.44, 388.68), (480.82, 251.14), (611.89, 315.3), (361.21, 260.12), (269.82, 252.61), (222.71, 286.48), (389.27, 145.76), (170.34, 118.83), (194.67, 352.67), (50.62, 583.23), (353.37, 496.93), (379.0, 47.0)]
[(87.31, 48.6), (251.14, 97.62), (519.36, 104.12), (624.31, 82.84), (91.03, 149.52), (149.51, 190.03), (249.61, 180.94), (519.11, 206.25), (553.5, 182.56), (84.62, 324.77), (51.87, 372.07), (211.33, 518.08), (50.43, 483.57), (199.51, 598.66), (602.66, 615.32), (513.2, 619.6), (354.23, 578.09), (320.47, 570.0), (251.59, 483.24), (492.45, 523.76), (263.41, 416.73), (402.77, 419.4), (522.54, 407.12), (627.09, 389.78), (480.4, 251.4), (614.75, 313.3), (360.04, 261.31), (271.71, 251.79), (222.71, 289.26), (390.29, 145.65), (170.34, 118.83), (194.36, 352.54), (50.5, 583.29), (354.19, 500.5), (379.0, 47.0)]
[(84.18, 48.67), (250.39, 96.57), (519.92, 103.69), (624.28, 80.28), (88.33, 149.3), (149.2, 188.0), (249.81, 178.55), (517.84, 207.4), (553.68, 184.29), (83.68, 324.96), (51.73, 370.38), (209.0, 519.5), (50.35, 482.18), (199.42, 596.42), (604.05, 614.44), (512.21, 619.96), (353.61, 580.0), (321.5, 571.9), (251.6, 485.2), (495.15, 523.54), (262.65, 416.16), (404.71, 417.38), (521.35, 408.69), (627.39, 391.29), (480.1, 252.2), (617.17, 311.35), (358.6, 262.36), (273.9, 250.57), (222.53, 291.3), (391.59, 145.89), (170.34, 118.83), (194.45, 352.5), (50.18, 583.18), (355.19, 503.54), (379.0, 47.0)]
[(83.37, 48.63), (249.92, 95.0), (520.96, 102.04), (623.84, 77.77), (87.08, 148.84), (148.85, 186.23), (250.3, 176.48), (516.8, 208.4), (554.25, 186.81), (81.42, 325.0), (52.32, 369.36), (206.7, 521.13), (51.03, 479.2), (199.09, 595.18), (606.0, 614.0), (512.38, 619.92), (353.44, 580.92), (322.32, 573.48), (251.29, 487.5), (497.88, 523.2), (262.16, 415.5), (405.27, 416.24), (520.07, 410.15), (627.63, 393.0), (478.85, 252.96), (618.95, 309.0), (357.59, 264.27), (276.65, 249.96), (222.03, 292.22), (393.32, 146.45), (170.34, 118.83), (194.67, 352.5), (50.0, 584.22), (356.86, 506.39), (379.0, 47.0)]
[(80.79, 49.03), (250.3, 94.06), (522.42, 99.69), (623.69, 75.77), (85.37, 148.81), (148.72, 185.02), (251.07, 174.33), (515.32, 210.12), (554.32, 187.89), (79.3, 325.04), (52.76, 369.07), (204.73, 522.59), (51.93, 477.43), (199.0, 593.67), (607.88, 613.88), (512.48, 620.24), (354.0, 581.0), (322.9, 575.1), (251.3, 490.0), (500.74, 522.23), (261.75, 414.86), (407.69, 414.57), (519.0, 410.96), (627.85, 394.19), (477.75, 253.89), (620.05, 309.18), (355.84, 267.42), (278.73, 249.57), (221.83, 293.83), (394.15, 146.42), (170.34, 118.83), (194.67, 352.5), (50.09, 583.64), (358.56, 509.2), (379.0, 47.0)]
[(78.52, 49.23), (250.55, 92.42), (523.19, 98.41), (623.47, 72.5), (83.5, 148.71), (148.5, 182.72), (251.52, 172.26), (513.23, 212.05), (554.44, 189.11), (77.48, 324.69), (53.48, 367.96), (202.48, 523.29), (52.81, 475.85), (198.68, 591.59), (609.1, 613.31), (511.78, 620.57), (354.68, 582.19), (323.43, 576.9), (251.3, 492.1), (503.56, 521.26), (260.74, 414.05), (409.74, 413.54), (517.96, 412.36), (627.75, 395.32), (476.5, 254.2), (621.41, 306.95), (354.17, 270.83), (280.74, 249.37), (220.93, 295.79), (395.32, 146.29), (170.34, 118.83), (194.57, 352.54), (49.9, 583.2), (360.12, 511.68), (379.0, 47.0)]
[(75.58, 49.75), (250.26, 91.18), (523.62, 97.23), (623.06, 70.12), (81.14, 148.64), (148.55, 180.03), (252.34, 170.21), (511.67, 213.37), (554.97, 190.39), (76.89, 324.7), (53.32, 367.57), (199.96, 524.44), (52.85, 475.15), (198.55, 588.76), (609.67, 611.55), (510.57, 621.43), (355.17, 583.07), (323.86, 576.66), (251.41, 494.03), (506.66, 520.21), (259.78, 413.28), (411.97, 412.11), (516.44, 413.88), (627.64, 396.32), (474.87, 254.77), (622.95, 304.45), (353.64, 271.4), (283.63, 248.63), (220.44, 297.36), (397.05, 146.78), (170.34, 118.83), (194.62, 352.57), (50.0, 583.0), (362.12, 513.79), (379.0, 47.0)]
[(72.69, 50.66), (250.42, 89.48), (523.73, 96.15), (621.54, 67.43), (78.29, 148.93), (149.08, 177.22), (253.29, 168.29), (509.3, 214.78), (555.57, 192.5), (74.4, 324.2), (53.0, 366.96), (198.62, 525.54), (53.41, 474.04), (198.64, 586.14), (609.53, 610.44), (509.19, 622.38), (355.88, 584.34), (323.78, 576.37), (252.0, 496.48), (509.32, 518.39), (258.82, 412.09), (414.03, 410.15), (515.33, 414.9), (626.79, 396.71), (473.55, 255.26), (623.83, 303.74), (353.38, 273.08), (285.5, 248.37), (220.45, 298.76), (398.23, 147.1), (170.34, 118.83), (194.82, 352.47), (50.5, 582.83), (364.33, 516.04), (379.0, 47.0)]
[(69.47, 51.8), (250.57, 88.33), (523.78, 95.48), (620.44, 64.85), (75.76, 149.21), (149.89, 175.03), (254.31, 166.03), (506.52, 216.12), (555.77, 194.6), (71.52, 323.48), (53.33, 367.63), (196.55, 525.59), (53.61, 473.07), (198.64, 583.36), (609.27, 611.0), (508.12, 623.12), (356.84, 586.23), (323.96, 576.6), (252.36, 497.89), (512.0, 517.14), (259.68, 412.1), (416.91, 408.89), (513.59, 416.11), (626.13, 397.61), (472.0, 255.44), (624.71, 302.54), (352.5, 274.77), (286.38, 248.86), (219.72, 300.59), (399.06, 147.58), (170.34, 118.83), (194.95, 352.51), (49.94, 583.62), (366.17, 517.87), (379.0, 47.0)]
[(67.83, 52.57), (251.62, 86.03), (524.48, 93.59), (618.7, 61.93), (73.96, 149.89), (150.7, 172.05), (254.52, 164.97), (503.62, 217.5), (556.1, 195.77), (70.24, 322.68), (53.81, 368.42), (193.71, 526.25), (53.79, 473.66), (198.62, 579.9), (610.26, 611.61), (507.54, 623.54), (357.47, 587.62), (323.92, 576.6), (252.23, 499.03), (514.41, 515.48), (259.97, 412.18), (418.26, 407.6), (512.3, 417.35), (625.67, 398.1), (471.48, 256.17), (625.46, 300.88), (351.69, 276.54), (288.16, 248.61), (219.19, 302.85), (400.11, 147.77), (170.34, 118.83), (194.75, 352.56), (49.88, 584.94), (368.36, 519.4), (379.0, 47.0)]
[(65.91, 53.73), (253.13, 83.42), (525.26, 91.78), (617.0, 59.96), (72.1, 150.23), (151.76, 169.24), (255.57, 163.64), (501.61, 218.35), (556.56, 197.11), (68.74, 321.91), (54.48, 368.13), (191.68, 526.48), (54.47, 473.66), (198.69, 577.26), (611.29, 612.07), (505.88, 623.5), (358.23, 589.07), (324.0, 576.62), (252.9, 500.69), (516.5, 514.04), (261.06, 412.4), (419.42, 405.73), (510.64, 418.72), (624.93, 399.03), (471.22, 256.89), (626.05, 299.05), (351.42, 278.12), (290.34, 249.09), (217.92, 305.23), (401.31, 147.69), (170.34, 118.83), (195.0, 352.56), (49.5, 585.64), (371.42, 521.5), (379.0, 47.0)]
[(63.52, 54.94), (253.89, 80.96), (525.48, 91.64), (615.1, 57.47), (70.31, 150.83), (153.42, 166.91), (255.83, 163.37), (498.23, 219.63), (556.91, 199.09), (65.96, 320.78), (54.68, 368.16), (189.44, 526.6), (54.0, 474.36), (198.47, 575.44), (612.07, 612.17), (505.23, 623.38), (359.52, 590.45), (324.04, 576.69), (252.96, 501.38), (518.32, 512.48), (260.92, 412.68), (419.47, 403.68), (509.13, 419.7), (624.5, 399.72), (470.89, 257.07), (626.65, 296.95), (351.39, 280.29), (292.38, 249.16), (216.0, 307.96), (402.79, 148.45), (170.34, 118.83), (195.0, 352.56), (49.0, 586.2), (374.15, 522.88), (379.0, 47.0)]
[(61.46, 56.62), (254.36, 79.09), (525.71, 89.75), (612.38, 54.76), (70.0, 151.49), (154.82, 164.62), (256.31, 162.91), (495.39, 220.18), (557.32, 200.48), (65.32, 320.0), (55.0, 367.48), (187.62, 526.62), (54.84, 473.61), (198.43, 572.6), (613.12, 612.27), (503.42, 624.0), (361.33, 591.97), (324.04, 576.69), (253.65, 503.15), (520.64, 510.16), (260.83, 412.83), (417.32, 401.25), (507.57, 420.83), (623.81, 400.68), (470.74, 257.55), (627.15, 296.0), (351.09, 283.25), (294.07, 249.32), (214.38, 310.46), (403.77, 148.68), (170.34, 118.83), (195.08, 352.36), (48.48, 586.81), (377.52, 524.52), (379.0, 47.0)]
[(60.14, 57.36), (255.3, 77.23), (526.21, 87.21), (609.33, 52.93), (69.72, 151.31), (156.5, 161.72), (256.03, 162.93), (492.77, 220.35), (558.5, 202.45), (63.78, 319.78), (55.44, 367.97), (185.0, 527.0), (56.97, 473.32), (198.11, 569.62), (614.21, 612.12), (501.25, 624.96), (363.34, 593.78), (324.04, 576.71), (253.86, 504.57), (522.43, 508.0), (261.14, 413.96), (415.79, 396.38), (505.82, 421.36), (623.62, 401.0), (470.4, 257.4), (627.9, 294.35), (351.07, 285.32), (296.44, 249.56), (212.46, 313.04), (404.88, 149.24), (170.34, 118.83), (195.37, 352.4), (48.33, 587.61), (379.88, 525.54), (379.0, 47.0)]
[(57.86, 59.41), (256.3, 75.37), (526.55, 85.14), (606.63, 50.93), (69.32, 151.14), (158.58, 159.97), (256.31, 162.0), (489.89, 220.96), (559.61, 204.65), (63.13, 319.13), (55.13, 367.68), (183.24, 527.12), (58.18, 473.47), (197.73, 567.03), (615.29, 612.5), (499.88, 625.92), (365.55, 595.06), (324.04, 576.71), (254.31, 505.66), (524.12, 506.32), (261.66, 414.72), (419.12, 402.0), (504.82, 421.18), (622.57, 401.36), (470.55, 257.19), (628.05, 292.75), (351.45, 287.76), (298.14, 249.89), (211.3, 314.0), (405.38, 149.5), (170.34, 118.83), (194.94, 352.65), (48.6, 588.53), (382.0, 525.75), (379.0, 47.0)]
[(56.05, 61.14), (257.52, 73.11), (526.69, 83.62), (604.13, 49.35), (67.74, 151.84), (160.21, 158.21), (255.48, 162.0), (487.23, 220.67), (560.95, 206.1), (61.75, 318.17), (55.09, 367.06), (180.86, 526.64), (59.94, 473.89), (197.52, 563.03), (616.06, 612.56), (498.83, 625.7), (368.16, 596.16), (324.07, 576.55), (254.76, 506.2), (525.08, 504.2), (261.64, 415.06), (419.71, 401.23), (504.7, 421.52), (621.72, 402.93), (469.74, 257.41), (628.48, 290.76), (351.68, 290.8), (299.73, 250.77), (210.44, 314.84), (406.55, 150.3), (170.34, 118.83), (195.17, 352.51), (48.71, 589.12), (385.35, 526.31), (379.0, 47.0)]
[(54.83, 62.88), (259.0, 71.11), (526.78, 81.63), (601.36, 48.61), (67.12, 152.0), (162.38, 156.38), (255.53, 161.44), (484.79, 220.66), (562.2, 208.1), (60.73, 317.32), (55.06, 367.16), (178.15, 526.5), (60.7, 474.48), (197.19, 560.0), (616.88, 611.82), (497.11, 625.71), (370.69, 598.06), (324.07, 576.55), (255.04, 507.56), (525.71, 502.71), (262.09, 414.89), (419.81, 400.34), (503.52, 422.4), (621.31, 403.26), (468.62, 258.5), (628.59, 288.18), (351.71, 293.11), (300.0, 250.71), (210.07, 315.63), (407.71, 150.8), (170.34, 118.83), (194.97, 352.5), (49.36, 590.43), (387.93, 526.48), (379.0, 47.0)]
[(54.1, 63.55), (261.28, 68.56), (526.61, 79.39), (598.69, 47.31), (64.97, 152.97), (164.61, 155.03), (256.33, 160.63), (482.11, 220.3), (563.73, 209.73), (60.72, 317.56), (55.17, 366.73), (175.54, 525.69), (60.69, 475.0), (196.55, 557.27), (618.56, 610.81), (496.14, 625.52), (372.94, 599.18), (324.07, 576.55), (255.77, 508.46), (526.57, 501.43), (262.88, 415.18), (420.53, 398.88), (502.88, 422.83), (620.1, 405.03), (467.58, 259.52), (628.65, 285.13), (352.56, 295.52), (300.96, 250.61), (209.33, 316.52), (408.87, 151.27), (170.18, 118.86), (194.92, 352.46), (49.18, 592.0), (389.26, 526.42), (379.0, 47.0)]
[(52.12, 66.15), (263.89, 65.48), (526.1, 76.76), (596.33, 46.88), (63.43, 153.96), (167.35, 153.1), (257.04, 160.12), (479.39, 219.5), (564.76, 211.0), (60.14, 317.29), (55.24, 366.18), (173.77, 524.85), (60.73, 475.48), (196.16, 555.94), (620.24, 610.24), (494.96, 625.68), (376.53, 600.16), (324.07, 576.55), (256.0, 508.79), (527.0, 499.83), (262.94, 415.06), (421.31, 397.56), (501.04, 423.17), (619.7, 405.1), (467.44, 258.93), (628.56, 282.76), (353.16, 297.52), (302.17, 251.47), (208.72, 316.86), (410.0, 152.59), (170.18, 118.86), (195.0, 352.54), (49.38, 593.43), (392.37, 526.3), (379.0, 47.0)]
[(51.93, 66.7), (265.52, 64.03), (526.14, 75.73), (594.18, 46.44), (61.96, 155.32), (170.34, 151.49), (258.14, 159.27), (476.56, 218.59), (566.83, 212.75), (59.95, 317.05), (55.04, 364.88), (172.15, 524.69), (61.54, 476.2), (195.2, 555.33), (620.24, 610.24), (494.18, 625.57), (379.44, 601.5), (323.71, 575.71), (256.07, 509.1), (527.0, 499.08), (262.81, 415.17), (421.94, 396.47), (499.03, 423.52), (617.8, 407.08), (467.0, 258.97), (628.32, 280.45), (353.92, 300.16), (303.62, 251.76), (207.76, 317.48), (410.15, 153.38), (170.18, 118.86), (195.41, 352.59), (49.61, 593.78), (396.23, 525.87), (379.0, 47.0)]
[(50.97, 68.76), (268.0, 62.07), (525.77, 74.04), (590.89, 45.86), (61.06, 156.32), (172.39, 150.78), (259.48, 157.9), (473.97, 217.45), (568.65, 213.77), (59.81, 316.52), (55.5, 363.65), (171.04, 524.29), (62.06, 477.28), (193.89, 555.25), (620.24, 610.24), (493.22, 626.26), (382.79, 601.35), (323.67, 575.97), (256.75, 509.89), (527.52, 497.93), (263.0, 415.24), (422.73, 395.06), (497.28, 423.9), (616.54, 408.27), (466.73, 259.04), (627.8, 278.12), (354.88, 302.04), (304.24, 252.41), (206.38, 318.17), (410.84, 153.94), (170.18, 118.86), (194.85, 352.44), (49.83, 594.83), (398.04, 525.36), (379.0, 47.0)]
